character	countSpeechesInEpisode	Episode ID
DIPLOMAT	2	01x01.xml
DRIVER	3	01x01.xml
DRIVER	1	01x07.xml
MEMBER A	4	01x01.xml
MEMBER B	1	01x01.xml
FAKE EDGAR	3	01x01.xml
EDGAR	24	01x01.xml
NARRATOR	12	01x01.xml
NARRATOR	5	01x02.xml
NARRATOR	27	01x03.xml
NARRATOR	3	01x04.xml
NARRATOR	16	01x08.xml
NARRATOR	2	01x11.xml
NARRATOR	24	01x12.xml
KAREN	8	01x01.xml
TWILIGHT	16	01x01.xml
CONTACT	1	01x01.xml
CONTACT	6	01x12.xml
TRAIN ANNOUNCER	1	01x01.xml
CHIEF	24	01x01.xml
CHIEF	11	01x05.xml
CHIEF	2	01x08.xml
CHIEF	22	01x12.xml
SIGN	1	01x01.xml
SIGN	2	01x02.xml
SIGN	7	01x05.xml
SIGN	2	01x06.xml
SIGN	15	01x07.xml
SIGN	3	01x08.xml
SIGN	2	01x09.xml
SIGN	3	01x10.xml
SIGN	1	01x11.xml
SIGN	2	01x12.xml
REAL ESTATE AGENT	7	01x01.xml
LOID	200	01x01.xml
LOID	132	01x02.xml
LOID	156	01x03.xml
LOID	173	01x04.xml
LOID	97	01x05.xml
LOID	86	01x06.xml
LOID	122	01x07.xml
LOID	103	01x08.xml
LOID	107	01x09.xml
LOID	8	01x10.xml
LOID	99	01x11.xml
LOID	140	01x12.xml
ORPHANAGE DIRECTOR	12	01x01.xml
ANYA	81	01x01.xml
ANYA	20	01x02.xml
ANYA	70	01x03.xml
ANYA	48	01x04.xml
ANYA	60	01x05.xml
ANYA	64	01x06.xml
ANYA	47	01x07.xml
ANYA	9	01x08.xml
ANYA	22	01x09.xml
ANYA	47	01x10.xml
ANYA	67	01x11.xml
ANYA	55	01x12.xml
NEIGHBOR	1	01x01.xml
TV ANNOUNCER	1	01x01.xml
BONDMAN	5	01x01.xml
BONDMAN	2	01x02.xml
BONDMAN	2	01x05.xml
BONDMAN	3	01x08.xml
BONDMAN	4	01x11.xml
OLD LADY	2	01x01.xml
PASSERBY	1	01x01.xml
SIGN___CHILDREARING,SIGN	3	01x01.xml
FRANKY	19	01x01.xml
FRANKY	29	01x02.xml
FRANKY	91	01x05.xml
FRANKY	14	01x09.xml
HENCHMAN A	6	01x01.xml
FLASHBACK RESEARCHER A	1	01x01.xml
RESEARCHER B	1	01x01.xml
RESEARCHER A	4	01x01.xml
HENCHMAN B	7	01x01.xml
HENCHMAN D	1	01x01.xml
HENCHMAN G	1	01x01.xml
FAKE NGUYEN	13	01x01.xml
HENCHMAN E	4	01x01.xml
HENCHMAN C	2	01x01.xml
FLASHBACK FRANKY	1	01x01.xml
FLASHBACK FRANKY	1	01x09.xml
INVIGILATOR	1	01x01.xml
CHILD B	1	01x01.xml
CHILD B	3	01x04.xml
CHILD C	1	01x01.xml
CHILD D	1	01x01.xml
CHILD E	1	01x01.xml
MAILMAN	4	01x01.xml
CAMILLA	46	01x02.xml
CAMILLA	4	01x08.xml
CAMILLA	3	01x09.xml
MILLIE	15	01x02.xml
MILLIE	5	01x08.xml
MILLIE	3	01x09.xml
SHARON	12	01x02.xml
SHARON	4	01x08.xml
SHARON	3	01x09.xml
YOR	128	01x02.xml
YOR	77	01x03.xml
YOR	41	01x04.xml
YOR	30	01x05.xml
YOR	54	01x06.xml
YOR	49	01x07.xml
YOR	57	01x08.xml
YOR	107	01x09.xml
YOR	39	01x10.xml
YOR	15	01x11.xml
YOR	35	01x12.xml
YURI	20	01x02.xml
YURI	6	01x07.xml
YURI	137	01x08.xml
YURI	51	01x09.xml
SHOPKEEPER	4	01x02.xml
MEN IN BLACK B	1	01x02.xml
MEN IN BLACK A	1	01x02.xml
MEN IN BLACK C	2	01x02.xml
BRENNAN	1	01x02.xml
FLASHBACK YURI	1	01x02.xml
FLASHBACK SHARON	1	01x02.xml
FLASHBACK CAMILLA	1	01x02.xml
PROPRIETRESS	1	01x02.xml
PROPRIETRESS	7	01x03.xml
PROPRIETRESS	24	01x06.xml
FEMALE EMPLOYEE	2	01x02.xml
FEMALE EMPLOYEE	2	01x03.xml
LOID INTERNAL	3	01x02.xml
LOID INTERNAL	1	01x04.xml
LOID INTERNAL	8	01x07.xml
LOID INTERNAL	2	01x08.xml
CASHIER	2	01x02.xml
LACKEY A	1	01x02.xml
LACKEY B	1	01x02.xml
DOMINIC	8	01x02.xml
DOMINIC	6	01x07.xml
FEMALE GUEST A	1	01x02.xml
GIRL	1	01x02.xml
FEMALE GUEST B	1	01x02.xml
MALE GUEST A	1	01x02.xml
REMNANT A	2	01x02.xml
REMNANT B	3	01x02.xml
REMNANT G	2	01x02.xml
LOID AND YOR	1	01x02.xml
LOID AND YOR	1	01x03.xml
LOID AND YOR	1	01x04.xml
LOID AND YOR	2	01x08.xml
LOID AND YOR	1	01x12.xml
POLITICIAN	2	01x03.xml
AUDIENCE A	1	01x03.xml
AUDIENCE B	1	01x03.xml
AUDIENCE C	1	01x03.xml
AUDIENCE F	1	01x03.xml
AUDIENCE D	1	01x03.xml
AUDIENCE E	1	01x03.xml
AUDIENCE G	1	01x03.xml
AUDIENCE H	1	01x03.xml
AUDIENCE I	1	01x03.xml
AUDIENCE MOB	5	01x03.xml
OLD WOMAN	10	01x03.xml
OLD WOMAN	19	01x12.xml
MOB A	1	01x03.xml
MOB B	1	01x03.xml
MOB C	1	01x03.xml
MOB D	1	01x03.xml
MOB E	1	01x03.xml
MOB G	1	01x03.xml
MOB F	1	01x03.xml
MOB M	1	01x03.xml
MOB H	1	01x03.xml
MOB I	1	01x03.xml
MOB J	1	01x03.xml
MOB K	1	01x03.xml
MOB L	1	01x03.xml
THIEF	3	01x03.xml
MOB N	1	01x03.xml
MOB O	1	01x03.xml
MOB P	2	01x03.xml
FLASHBACK CHIEF	2	01x03.xml
FLASHBACK OLD WOMAN	1	01x03.xml
FLASHBACK OLD WOMAN	1	01x12.xml
INSTRUCTOR A	1	01x04.xml
INSTRUCTOR B	5	01x04.xml
INSTRUCTOR D	5	01x04.xml
HENDERSON	72	01x04.xml
HENDERSON	23	01x05.xml
HENDERSON	26	01x06.xml
HENDERSON	41	01x10.xml
TEACHERS	1	01x04.xml
INSTRUCTOR E	1	01x04.xml
INSTRUCTOR F	3	01x04.xml
BOY	9	01x04.xml
BOY INTERNAL	1	01x04.xml
MAN	2	01x04.xml
MOB	4	01x04.xml
VICE MINISTER	2	01x04.xml
BANKER	1	01x04.xml
CHILD A	1	01x04.xml
SWAN	31	01x04.xml
SWAN	1	01x06.xml
FATHER D	2	01x04.xml
INSTRUCTOR G	1	01x04.xml
EVANS	25	01x04.xml
WALTER EVANS HOUSEMASTER OF DORM SUBJECT TAUGHT	1	01x04.xml
MURDOCH SWAN HOUSEMASTER OF DORM "CLINE HALL" SUBJECT TAUGHT	1	01x04.xml
HENRY HENDERSON HOUSEMASTER OF DORM "CECIL HALL" SUBJECT TAUGHT	1	01x04.xml
EVAN	1	01x04.xml
FLASHBACK LOID	1	01x04.xml
ANYA INTERNAL	2	01x04.xml
FEMALE MEMBER	16	01x05.xml
CAPTION	1	01x05.xml
ZACHRY FEISS	7	01x05.xml
PRINCESS HONEY	2	01x05.xml
COMMANDER (TV)	3	01x05.xml
TV NARRATOR	5	01x05.xml
COMMS ENGINEER	16	01x05.xml
FALCON	1	01x05.xml
FRANKY AND ANYA	1	01x05.xml
AGENT	15	01x05.xml
AGENTS	2	01x05.xml
WAITER	2	01x06.xml
WISE HANDLERSYLVIA SHERWOOD ALIAS	1	01x06.xml
HANDLER	35	01x06.xml
HANDLER	13	01x08.xml
HANDLER	11	01x11.xml
MOTHER A	2	01x06.xml
MOTHER B	1	01x06.xml
MOTHER B'S CHILD	1	01x06.xml
MOTHER A'S CHILD	1	01x06.xml
THUG A	10	01x06.xml
THUG B	7	01x06.xml
THUG C	1	01x06.xml
HEADMASTER	6	01x06.xml
INSTRUCTOR	21	01x06.xml
INSTRUCTOR	25	01x07.xml
INSTRUCTOR	7	01x10.xml
INSTRUCTOR	3	01x11.xml
DAMIAN	26	01x06.xml
DAMIAN	28	01x07.xml
DAMIAN	51	01x10.xml
DAMIAN	12	01x11.xml
BECKY	18	01x06.xml
BECKY	43	01x07.xml
BECKY	23	01x10.xml
BECKY	33	01x11.xml
CHILDREN	1	01x06.xml
EMILE	5	01x06.xml
EMILE	17	01x07.xml
EMILE	29	01x10.xml
EMILE	1	01x11.xml
EWEN	6	01x06.xml
EWEN	14	01x07.xml
EWEN	24	01x10.xml
EWEN	1	01x11.xml
STUDENT A	1	01x06.xml
STUDENT B	1	01x06.xml
STUDENT C	1	01x06.xml
EWEN AND EMILE	1	01x06.xml
FLASHBACK YOR	1	01x06.xml
FLASHBACK YOR	1	01x08.xml
STAFF	3	01x06.xml
PHOTOGRAPHER	3	01x06.xml
ALICE	2	01x07.xml
JESSE	2	01x07.xml
SARA	2	01x07.xml
JOHNNY	2	01x07.xml
MALE STUDENT B	2	01x07.xml
FEMALE STUDENT A	1	01x07.xml
MALE STUDENT A	1	01x07.xml
FEMALE STUDENT B	1	01x07.xml
ABEL	1	01x07.xml
EDWARD	1	01x07.xml
CONNER	1	01x07.xml
GEORGE	1	01x07.xml
HERMAN	1	01x07.xml
CARL	1	01x07.xml
INSTRUCTOR (SCIENCE)	4	01x07.xml
MALE STUDENT C	3	01x07.xml
FEMALE INSTRUCTOR	1	01x07.xml
SENIOR WAITER	1	01x07.xml
FLASHBACKDAMIAN	1	01x07.xml
YOUNG YURI	5	01x07.xml
YOUNG YURI	5	01x08.xml
YOUNG YOR	3	01x07.xml
YOUNG YOR	5	01x08.xml
INSTRUCTOR (MATH)	3	01x08.xml
HAYWARD	8	01x08.xml
FIRST LIEUTENANT	18	01x08.xml
FIRST LIEUTENANT	12	01x09.xml
SECOND LIEUTENANT	4	01x08.xml
SECRETARY	2	01x08.xml
HEYWARD	10	01x08.xml
ENEMY	1	01x08.xml
ANNOUNCER	2	01x08.xml
ANNOUNCER	3	01x12.xml
FLASHBACK YOUNG YOR	1	01x08.xml
FLASHBACKYOUNG YOR	1	01x08.xml
FLASHBACKYOUNG YURI	1	01x08.xml
YOR AND LOID	1	01x08.xml
LITTLE YURI	5	01x09.xml
FLASHBACK YOR (ECHO)	2	01x09.xml
PASSERBY A&B	1	01x09.xml
SECTION CHIEF	5	01x09.xml
FAKE LIEUTENANT	22	01x09.xml
FAKE SECOND LIEUTENANT	19	01x09.xml
FAKE LIEUTENANT (LOID)	2	01x09.xml
MAIN	1	01x10.xml
STUDENTS	1	01x10.xml
CLASS MOB	5	01x10.xml
FLASHBACK DAMIAN	3	01x10.xml
BILL	37	01x10.xml
BILL'S FATHER	4	01x10.xml
EMILE AND EWEN	2	01x10.xml
DAMIAN; EMILE; EWEN	1	01x10.xml
OUT OF BOUNDS CLASS STUDENT A	1	01x10.xml
OUT OF BOUNDS CLASS STUDENT B	1	01x10.xml
CLASS STUDENT	2	01x10.xml
CLASS STUDENTS	4	01x10.xml
DAMIAN; EWEN; EMILE	1	01x10.xml
BONDMAN'S COMRADE	2	01x11.xml
ADULT A	1	01x11.xml
ADULT B	1	01x11.xml
HEAD NURSE	8	01x11.xml
NURSE A	2	01x11.xml
KEN	10	01x11.xml
FEMALE SWIM INSTRUCTOR	19	01x11.xml
MALE SWIM INSTRUCTOR	6	01x11.xml
PATIENT A	2	01x11.xml
PATIENT B	2	01x11.xml
HENRY	1	01x11.xml
STELLA NEEDED TO BECOME AN IMPERIAL SCHOLAR	1	01x11.xml
GIRL STUDENT A	2	01x11.xml
GIRL STUDENT B	1	01x11.xml
BOY STUDENT A	3	01x11.xml
BOY STUDENT B	1	01x11.xml
ANYA AS DAMIAN	5	01x11.xml
ANYA AS LOID	3	01x11.xml
BOY STUDENT C	2	01x11.xml
BOY STUDENT D	2	01x11.xml
GIRL STUDENT C	2	01x11.xml
GIRL STUDENT D	3	01x11.xml
GIRL STUDENT E	1	01x11.xml
GIRL STUDENT F	2	01x11.xml
GIRL STUDENT G	1	01x11.xml
ANYA AS DONOVAN	1	01x11.xml
SMUGGLER A	7	01x11.xml
SMUGGLER B	5	01x11.xml
SIGN___OPERATION_STRIX	1	01x12.xml
WIFE A	12	01x12.xml
WIFE B	3	01x12.xml
WIFE C	3	01x12.xml
WIFE D	1	01x12.xml
WIFE A AND B	1	01x12.xml
MAN'S VOICE A	1	01x12.xml
WOMAN'S VOICE	1	01x12.xml
MAN'S VOICE B	1	01x12.xml
PENGUIN'S VOICE A	1	01x12.xml
PENGUIN'S VOICE B	1	01x12.xml
PENGUIN'S VOICE C	1	01x12.xml
PENGUIN'S VOICE D	1	01x12.xml
PENGUIN'S VOICE E	1	01x12.xml
CHIEF AND AQUARIST	1	01x12.xml
MAN FROM ORG	12	01x12.xml
WIFE	1	01x12.xml
NEWBIE AQUARIST	2	01x12.xml
CHIMERA (ANYA)	1	01x12.xml
CHIMERA	9	01x12.xml
PENGUIN (ANYA)	1	01x12.xml
PENGUIN	2	01x12.xml
TOWNSPERSON	2	01x12.xml
